product_category,product_name,product_slug,product_description,product_summary,product_status,product_thumbnail,product_images,product_options,variant_name,variant_sku,variant_barcode,variant_price,variant_compare_at_price,variant_cost_price,variant_inventory_quantity,variant_track_inventory,variant_continue_selling_out_of_stock,variant_weight,variant_weight_unit,variant_width,variant_height,variant_depth,variant_dimension_unit,variant_options
Home,"Sunt Dolorem Necessitatibus (Home)",sunt-dolorem-necessitatibus-home,"Ut voluptatibus quam id mollitia perspiciatis recusandae. Laboriosam hic accusamus qui laudantium. Voluptate incidunt magnam molestiae aut. Voluptate optio occaecati enim error atque qui tempore non. Mollitia nesciunt voluptas natus nobis dolores. Quod eligendi minus nihil non quis sint odio dolores.","Deleniti unde sed quae voluptatem minima sint.",active,https://picsum.photos/300/300?random=51,"[""https:\/\/picsum.photos\/600\/600?random=510"",""https:\/\/picsum.photos\/600\/600?random=511""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Sunt Dolorem Necessitatibus (Home) - White / L",4VI-00051,3802403504225,264.28,,108.31,19,1,1,2613.44,g,14.54,37,22.49,cm,"{""Color"":""White"",""Size"":""L""}"
Home,"Ea Nostrum Iusto (Home)",ea-nostrum-iusto-home,"Occaecati et omnis eos iure praesentium. Consequatur fuga est provident voluptatem doloribus id. Nulla unde ut libero molestias deserunt asperiores. A at reprehenderit dolores nemo dolorum molestiae placeat. Aut quam magni id quasi dolor eaque optio.","Qui fuga alias corrupti qui magnam.",active,https://picsum.photos/300/300?random=52,"[""https:\/\/picsum.photos\/600\/600?random=520"",""https:\/\/picsum.photos\/600\/600?random=521""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Ea Nostrum Iusto (Home) - White / S",W2C-00052,0995495506994,122.11,146.53,91.81,0,1,0,3751.82,g,43.96,20.56,17.61,cm,"{""Color"":""White"",""Size"":""S""}"
Home,"Cum Repudiandae Cumque (Home)",cum-repudiandae-cumque-home,"Laboriosam dicta voluptatum porro voluptatem occaecati dignissimos praesentium non. Quidem aut nihil aut. Voluptatem et pariatur ullam iste quasi facere iure omnis. Quo dolor repellendus voluptatem deleniti deserunt perferendis.","Id aut aut sequi explicabo facilis sit id.",active,https://picsum.photos/300/300?random=53,"[""https:\/\/picsum.photos\/600\/600?random=530"",""https:\/\/picsum.photos\/600\/600?random=531""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Cum Repudiandae Cumque (Home) - Black / L",BNM-00053,9718769795259,267.25,,160.03,98,1,0,3393.94,g,29.11,44.38,19.77,cm,"{""Color"":""Black"",""Size"":""L""}"
Home,"Laborum Et Reprehenderit (Home)",laborum-et-reprehenderit-home,"Reiciendis suscipit saepe laboriosam exercitationem. Dolorem voluptatum velit quam non blanditiis ut beatae. Adipisci corrupti sint ut quam. Provident voluptatum maxime et quas. Eos odio maxime mollitia deleniti vel quod. Minus blanditiis praesentium voluptatum tenetur.","Distinctio maxime aperiam non est dolorum.",active,https://picsum.photos/300/300?random=54,"[""https:\/\/picsum.photos\/600\/600?random=540"",""https:\/\/picsum.photos\/600\/600?random=541""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Laborum Et Reprehenderit (Home) - Black / M",H45-00054,2671712820224,250.52,,149.12,101,1,0,2612.91,g,10.62,15.12,31.89,cm,"{""Color"":""Black"",""Size"":""M""}"
Home,"Iusto Et Rem (Home)",iusto-et-rem-home,"Aut praesentium numquam ex amet quam. Dolor veniam commodi illum vel praesentium. Odio quo expedita nulla. Dolorum sint sit iusto est.","Quia sit neque aperiam.",active,https://picsum.photos/300/300?random=55,"[""https:\/\/picsum.photos\/600\/600?random=550"",""https:\/\/picsum.photos\/600\/600?random=551""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Iusto Et Rem (Home) - Black / S",LNO-00055,5044427951847,282.17,,117.57,104,1,0,4770.04,g,24.25,25.68,38.37,cm,"{""Color"":""Black"",""Size"":""S""}"
Home,"Numquam Exercitationem Aut (Home)",numquam-exercitationem-aut-home,"Dignissimos qui qui corrupti repellendus quaerat qui nulla dolor. Nemo expedita aspernatur ab ut laudantium. Rem tempore earum qui voluptatem ipsum quaerat ab repudiandae. Earum illum et ipsum maxime ea eveniet. Corporis repellendus eum rerum tempore molestiae.","Debitis nihil eius enim cumque est.",active,https://picsum.photos/300/300?random=56,"[""https:\/\/picsum.photos\/600\/600?random=560"",""https:\/\/picsum.photos\/600\/600?random=561""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Numquam Exercitationem Aut (Home) - White / S",JNZ-00056,9489622682053,201.91,,114.72,8,1,0,1549.5,g,30.12,15.96,24.77,cm,"{""Color"":""White"",""Size"":""S""}"
Home,"Dolore Recusandae Quasi (Home)",dolore-recusandae-quasi-home,"Harum odit rem qui sed dicta. Voluptatem ducimus quo optio excepturi dignissimos consequuntur eum aut. Ut asperiores ducimus tempore saepe. Consequatur placeat quis earum est voluptatum.","Ratione eum accusantium quis aliquam praesentium.",active,https://picsum.photos/300/300?random=57,"[""https:\/\/picsum.photos\/600\/600?random=570"",""https:\/\/picsum.photos\/600\/600?random=571""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Dolore Recusandae Quasi (Home) - Black / S",PXG-00057,1440332250695,243.29,,99.3,22,1,0,1076.99,g,19.75,49.45,30.99,cm,"{""Color"":""Black"",""Size"":""S""}"
Home,"Quibusdam Doloribus Recusandae (Home)",quibusdam-doloribus-recusandae-home,"Eveniet ipsum deleniti praesentium quis quia iusto ut. Ut voluptatibus laboriosam soluta ex ipsa. Doloremque esse cum dignissimos magnam nesciunt quasi explicabo. Rerum nam enim ut.","Assumenda veniam cumque magnam molestiae natus.",active,https://picsum.photos/300/300?random=58,"[""https:\/\/picsum.photos\/600\/600?random=580"",""https:\/\/picsum.photos\/600\/600?random=581""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Quibusdam Doloribus Recusandae (Home) - Black / L",EUU-00058,6350114758019,209.45,,111.41,29,1,1,4041.63,g,20.34,23.8,34.95,cm,"{""Color"":""Black"",""Size"":""L""}"
Home,"Perspiciatis Repudiandae Tempore (Home)",perspiciatis-repudiandae-tempore-home,"Nobis ut aliquid dolore quaerat. Alias exercitationem ullam sit soluta exercitationem. Voluptatum nihil ipsam dicta aut consequatur reiciendis illo atque. Quas et maiores harum eligendi. Natus sed nemo minima a cumque quaerat aspernatur. Reprehenderit aut deserunt nihil nostrum molestias odio fuga.","Perspiciatis numquam alias aliquam quasi.",active,https://picsum.photos/300/300?random=59,"[""https:\/\/picsum.photos\/600\/600?random=590"",""https:\/\/picsum.photos\/600\/600?random=591""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Perspiciatis Repudiandae Tempore (Home) - White / L",ZAF-00059,2885833396586,140.29,,56.34,139,1,0,2339.3,g,10.87,21.62,45.52,cm,"{""Color"":""White"",""Size"":""L""}"
Home,"Accusantium Omnis Numquam (Home)",accusantium-omnis-numquam-home,"Ea tempora id molestias animi iusto officia. Ipsa non nihil ut cumque. Porro rerum commodi ut repudiandae expedita rerum. Minus iste magni ipsam qui. Quod aut ab voluptatum qui voluptates.","Doloribus atque itaque quibusdam quos ad quia facilis.",active,https://picsum.photos/300/300?random=60,"[""https:\/\/picsum.photos\/600\/600?random=600"",""https:\/\/picsum.photos\/600\/600?random=601""]","[{""name"":""Color"",""values"":[""Black"",""White""]},{""name"":""Size"",""values"":[""S"",""M"",""L""]}]","Accusantium Omnis Numquam (Home) - White / L",2T4-00060,7975762898185,18.4,,14.6,12,1,0,619.38,g,49.55,48.75,11.65,cm,"{""Color"":""White"",""Size"":""L""}"
